,baseMean,log2FoldChange,padj,seed_ortholog,evalue,evalue,score,score,eggNOG_OGs,max_annot_lvl,COG_category,Description,Preferred_name,GOs,EC,KEGG_ko,KO definition,KEGG_Pathway,significant,Stress Category
NODE_300_length_12451_cov_580.947160_4,15172.5779546121,0.803942705931794,0.118113121394142,203124.Tery_0398,3.7399999999999996e-284,3.37e-311,735.0,847.0,"COG0451@1|root,COG0451@2|Bacteria,1G0TM@1117|Cyanobacteria,1H797@1150|Oscillatoriales",1117|Cyanobacteria,GM,NAD dependent epimerase dehydratase family,sqdB,-,3.13.1.1,ko:K06118,UDP-sulfoquinovose synthase [EC:3.13.1.1],"ko00520,ko00561,map00520,map00561",Non-significant,P stress
NODE_135_length_27484_cov_1500.136316_15,2168.98065513896,0.310444418848464,0.45025743827992,203124.Tery_5000,8.65e-272,4.69e-234,461.9,643.0,"COG3627@1|root,COG3627@2|Bacteria,1G3KN@1117|Cyanobacteria,1H738@1150|Oscillatoriales",1117|Cyanobacteria,P,of phosphonate,phnJ,-,4.7.1.1,ko:K06163,alpha-D-ribose 1-methylphosphonate 5-phosphate C-P lyase [EC:4.7.1.1],"ko00440,map00440",Non-significant,P stress
NODE_177_length_21761_cov_483.241500_5,3098.01862315162,0.354990904079545,0.301983220551164,203124.Tery_4464,0.0,0.0,420.8,1501.0,"COG3211@1|root,COG3211@2|Bacteria,1G1TG@1117|Cyanobacteria,1H9A1@1150|Oscillatoriales",1117|Cyanobacteria,S,PFAM Bacterial protein of,-,-,-,ko:K07093,uncharacterized protein,-,Non-significant,P stress
NODE_55_length_48138_cov_477.565980_31,13898.7555268464,-2.22283947096487,8.29864514373639e-05,203124.Tery_3845,,0.0,413.3,1602.0,"COG3211@1|root,COG3211@2|Bacteria,1G1TG@1117|Cyanobacteria,1H9A1@1150|Oscillatoriales",1117|Cyanobacteria,S,PFAM Bacterial protein of,-,-,-,ko:K07093,uncharacterized protein,-,Significant,P stress
NODE_58_length_47488_cov_498.600194_13,487.316402402111,5.43161433639872,1.47966379006251e-08,203124.Tery_2777,1.0599999999999999e-241,0.0,368.6,2529.0,"COG0584@1|root,COG2931@1|root,COG4222@1|root,COG0584@2|Bacteria,COG2931@2|Bacteria,COG4222@2|Bacteria,1G106@1117|Cyanobacteria,1H77T@1150|Oscillatoriales",1117|Cyanobacteria,C,glycerophosphoryl diester phosphodiesterase,-,-,3.1.4.46,ko:K01126,glycerophosphoryl diester phosphodiesterase [EC:3.1.4.46],"ko00564,map00564",Significant,P stress
NODE_84_length_38363_cov_838.174533_1,5651.60834468221,0.66313340302347,0.275792883887612,203124.Tery_4192,0.0,0.0,293.4,995.0,"COG2931@1|root,COG2931@2|Bacteria,1G1I0@1117|Cyanobacteria,1H84J@1150|Oscillatoriales",1117|Cyanobacteria,Q,RTX toxins and related Ca2 binding proteins,-,-,-,-,serralysin [EC:3.4.24.40],-,Non-significant,P stress
NODE_84_length_38363_cov_838.174533_2,3207.33438528234,0.437664960436486,0.499518066174811,203124.Tery_4191,0.0,0.0,287.0,911.0,"COG2931@1|root,COG2931@2|Bacteria,1G1I0@1117|Cyanobacteria,1H84J@1150|Oscillatoriales",1117|Cyanobacteria,Q,RTX toxins and related Ca2 binding proteins,-,-,-,-,serralysin [EC:3.4.24.40],-,Non-significant,P stress
NODE_61_length_46384_cov_510.178161_29,12112.4978455876,2.3719561503859,7.6220290536819e-06,203124.Tery_2593,,0.0,254.4,1008.0,"COG2931@1|root,COG2931@2|Bacteria,1G1I0@1117|Cyanobacteria,1HAPI@1150|Oscillatoriales",1117|Cyanobacteria,Q,PFAM Hemolysin-type calcium-binding repeat (2 copies),-,-,-,-,serralysin [EC:3.4.24.40],-,Significant,P stress
NODE_66_length_44870_cov_799.479527_5,6554.03957658073,-0.305888753811388,0.650197611695687,203124.Tery_3534,1.85e-260,6.9e-257,227.8,704.0,"COG0226@1|root,COG0226@2|Bacteria,1G0SW@1117|Cyanobacteria,1H70R@1150|Oscillatoriales",1117|Cyanobacteria,P,Belongs to the PstS family,pstS,-,-,ko:K02040,phosphate transport system substrate-binding protein,"ko02010,ko02020,ko05152,map02010,map02020,map05152",Non-significant,P stress
NODE_66_length_44870_cov_799.479527_8,5252.23296788329,1.12359988790037,0.0066607183806143,203124.Tery_3537,4.9e-259,1.82e-255,226.3,701.0,"COG0226@1|root,COG0226@2|Bacteria,1G0SW@1117|Cyanobacteria,1H70R@1150|Oscillatoriales",1117|Cyanobacteria,P,Belongs to the PstS family,pstS,-,-,ko:K02040,phosphate transport system substrate-binding protein,"ko02010,ko02020,ko05152,map02010,map02020,map05152",Significant,P stress
NODE_153_length_24944_cov_757.707019_21,1201.41702170996,1.73165471327499,8.79599706312059e-05,203124.Tery_3919,3.99e-274,1.5e-45,218.1,168.0,"COG2931@1|root,COG2931@2|Bacteria,1G1I0@1117|Cyanobacteria,1HA0R@1150|Oscillatoriales",1117|Cyanobacteria,Q,Haemolysin-type calcium-binding repeat (2 copies),-,-,-,-,serralysin [EC:3.4.24.40],-,Significant,P stress
NODE_848_length_3353_cov_972.638266_1,1459.72026788437,3.81177514494976,2.21232944494169e-10,203124.Tery_3470,2.6799999999999998e-300,4.27e-293,212.6,912.0,"COG2373@1|root,COG2911@1|root,COG2931@1|root,COG5625@1|root,COG2373@2|Bacteria,COG2911@2|Bacteria,COG2931@2|Bacteria,COG5625@2|Bacteria,1G0DX@1117|Cyanobacteria,1H8AY@1150|Oscillatoriales",1117|Cyanobacteria,Q,COG2931 RTX toxins and related Ca2 -binding,-,-,-,-,serralysin [EC:3.4.24.40],-,Significant,P stress
